id,name,tier,approved,prep_min,servings,kcal,protein,carbs,fat,computed_kcal,flags
6a36104e-3985-4698-9f64-2cd57f6da196,"Healthy Turkey Meatballs",starter,false,10,3,460,43.00,20.00,10.00,342,MACRO_CALORIE_MISMATCH
14cac899-3dd7-4d34-852d-ed70b4bb46aa,"Quick Turkey Stir-Fry",starter,false,10,2,425,41.00,14.00,13.00,337,MACRO_CALORIE_MISMATCH
0a26fb8d-3266-4a13-b19b-a697359c9d0a,"Turkey Lettuce Wraps",starter,false,8,2,420,38.00,10.00,12.00,300,MACRO_CALORIE_MISMATCH
26173649-a416-4e47-a55e-83c820bd02be,"Zesty Turkey Lettuce Wraps",starter,false,10,2,420,42.00,18.00,10.00,330,MACRO_CALORIE_MISMATCH
a591dc6c-863a-4425-b0b1-ca06da698bdd,"Quick Turkey Stir-Fry",starter,false,10,2,430,41.00,20.00,11.00,343,MACRO_CALORIE_MISMATCH
fcd91724-b0f8-44f2-a398-6073e73463e8,"Turkey Lettuce Wraps",starter,false,10,2,420,38.00,24.00,12.00,356,MACRO_CALORIE_MISMATCH
b094186c-d8d7-4f8f-8aec-52007f70f793,"Quick Turkey Stir-Fry",starter,false,10,2,460,40.00,28.00,13.00,389,MACRO_CALORIE_MISMATCH
4dc66f50-8e29-4816-bc6f-2056a7c6a93a,"Quick Turkey Stir-Fry",starter,false,10,2,430,40.00,28.00,10.00,362,MACRO_CALORIE_MISMATCH
8d487e4e-6957-4cb0-b4cf-13413def7a3b,"Turkey Lettuce Wraps",starter,false,10,2,420,35.00,15.00,10.00,290,MACRO_CALORIE_MISMATCH
51a83112-c2fc-4834-9e41-c654bd522d29,"Spicy Turkey Stir-Fry",starter,false,10,2,430,40.00,20.00,9.00,321,MACRO_CALORIE_MISMATCH
559c806c-467f-4a38-8a59-8b233b8573c5,"Turkey Stuffed Peppers",starter,false,10,2,440,38.00,25.00,11.00,351,MACRO_CALORIE_MISMATCH
f9172948-5c1f-4bf1-8638-9bb7bbf53124,"Turkey Lettuce Wraps",starter,false,10,2,420,42.00,10.00,12.00,316,MACRO_CALORIE_MISMATCH
817fdf7f-4967-425b-a911-a7c97ff73fc9,"Turkey Stuffed Peppers",starter,false,10,2,430,40.00,16.00,13.00,341,MACRO_CALORIE_MISMATCH
82fb4d2a-2b89-4f3a-ba31-fa74bbe32622,"Quick Turkey Stir-Fry",starter,false,8,2,450,44.00,22.00,10.00,354,MACRO_CALORIE_MISMATCH
196ad66e-e61c-4c0e-a8b2-156daf7ecb08,"Turkey Stuffed Peppers",starter,false,10,2,450,40.00,25.00,12.00,368,MACRO_CALORIE_MISMATCH
d2edbc1d-772d-432a-83ef-fb4a6f2ec134,"Turkey Lettuce Wraps",starter,false,10,2,430,35.00,12.00,12.00,296,MACRO_CALORIE_MISMATCH
ce5994a8-2020-43ed-95c0-c21f24656a9e,"Turkey Stir-Fry",starter,false,10,2,420,34.00,20.00,10.00,306,MACRO_CALORIE_MISMATCH
095817ac-cdd2-44b0-ab51-80a90ac1c26c,"Zesty Turkey Lettuce Wraps",starter,false,10,2,440,42.00,16.00,10.00,322,MACRO_CALORIE_MISMATCH
aa38cf5a-8bf6-4144-af1c-c87f4e40a0fe,"Quick Turkey Stir-Fry with Vegetables",starter,false,5,2,430,40.00,22.00,12.00,356,MACRO_CALORIE_MISMATCH
412c28bc-8668-4b7c-8e80-83d1a890fba8,"Herb-Infused Turkey Meatballs",starter,false,10,3,450,44.00,20.00,13.00,373,MACRO_CALORIE_MISMATCH
a463e77e-07d6-4cd3-9fca-4a050c60306e,"Spicy Turkey Stir-Fry",starter,false,5,2,420,40.00,15.00,10.00,310,MACRO_CALORIE_MISMATCH
51ca2214-a283-412b-840d-15d1981bbea2,"Turkey Lettuce Wraps",starter,false,10,2,430,38.00,20.00,12.00,340,MACRO_CALORIE_MISMATCH
b11d2b99-8984-480f-9a74-21dd0f375cff,"Turkey Lettuce Wraps",starter,false,10,2,410,38.00,12.00,10.00,290,MACRO_CALORIE_MISMATCH
ed3ac5be-ef0c-4174-bd35-128f71275fc6,"Quick Turkey Stir-Fry",starter,false,8,2,430,35.00,20.00,11.00,319,MACRO_CALORIE_MISMATCH
55d60620-7ba7-4abb-a060-35dffa684943,"Turkey Stuffed Bell Peppers",starter,false,10,2,450,40.00,18.00,12.00,340,MACRO_CALORIE_MISMATCH
9b94b107-86f7-42e1-bb98-894de048d8e3,"Turkey Lettuce Wraps",starter,false,10,2,435,40.00,12.00,12.00,316,MACRO_CALORIE_MISMATCH
73441f81-d4f9-4d50-b06b-bfcf05390d85,"Quick Turkey Stir-Fry",starter,false,5,2,410,38.00,16.00,10.00,306,MACRO_CALORIE_MISMATCH
9a67d144-1d90-4b02-9411-2f98363b02ca,"Turkey Stuffed Peppers",starter,false,10,2,420,35.00,22.00,11.00,327,MACRO_CALORIE_MISMATCH
f1c68811-9ac4-4784-b208-a0cd07e14201,"Stuffed Bell Peppers with Turkey",starter,false,10,2,450,43.00,20.00,12.00,360,MACRO_CALORIE_MISMATCH
e2de7d46-ac04-4bad-852b-6e42ac5db62a,"Turkey and Spinach Stir-Fry",starter,false,10,2,420,42.00,15.00,10.00,318,MACRO_CALORIE_MISMATCH
271947c8-dd6d-45e4-a135-02f44236c6d8,"Lean Turkey Lettuce Wraps",starter,false,10,2,430,40.00,17.00,11.00,327,MACRO_CALORIE_MISMATCH
dce382da-e5a8-4e7d-8e92-dde9a9122d86,"Turkey Lettuce Wraps",starter,false,10,2,420,38.00,8.00,12.00,292,MACRO_CALORIE_MISMATCH
de945c4e-6ad2-494b-bfe4-5371ec73fcce,"Turkey Lettuce Wraps",starter,false,10,2,420,42.00,18.00,12.00,348,MACRO_CALORIE_MISMATCH
3c22a3fc-a5d9-468d-bbf0-16084375a27f,"Turkey Stuffed Peppers",starter,false,10,2,450,38.00,30.00,9.00,353,MACRO_CALORIE_MISMATCH
fc8cf8a5-acb4-4f09-bf87-a68711071705,"Turkey Lettuce Wraps",starter,false,10,2,440,40.00,20.00,12.00,348,MACRO_CALORIE_MISMATCH
c7510df3-4c85-4361-a3b6-94e518c04aeb,"Healthy Turkey Lettuce Wraps",starter,false,10,2,410,43.00,10.00,12.00,320,MACRO_CALORIE_MISMATCH
